,Unnamed: 0,verdi,tidsforskyvning,referansetid
0,0,-4.9,PT0H,2024-01-01T00:00:00.000Z
1,1,-3.8,PT6H,2024-01-01T00:00:00.000Z
2,2,-7.4,PT0H,2024-01-02T00:00:00.000Z
3,3,-5.3,PT6H,2024-01-02T00:00:00.000Z
4,4,-8.5,PT0H,2024-01-03T00:00:00.000Z
5,5,-8.1,PT6H,2024-01-03T00:00:00.000Z
6,6,-10.4,PT0H,2024-01-04T00:00:00.000Z
7,7,-8.7,PT6H,2024-01-04T00:00:00.000Z
8,8,-16.7,PT0H,2024-01-05T00:00:00.000Z
9,9,-12.0,PT6H,2024-01-05T00:00:00.000Z
10,10,-18.8,PT0H,2024-01-06T00:00:00.000Z
11,11,-18.9,PT6H,2024-01-06T00:00:00.000Z
12,12,-16.7,PT0H,2024-01-07T00:00:00.000Z
13,13,-17.5,PT6H,2024-01-07T00:00:00.000Z
14,14,-14.9,PT0H,2024-01-08T00:00:00.000Z
15,15,-17.0,PT6H,2024-01-08T00:00:00.000Z
16,16,-9.1,PT0H,2024-01-09T00:00:00.000Z
17,17,-13.3,PT6H,2024-01-09T00:00:00.000Z
18,18,-6.2,PT0H,2024-01-10T00:00:00.000Z
19,19,-7.6,PT6H,2024-01-10T00:00:00.000Z
20,20,1.5,PT0H,2024-01-11T00:00:00.000Z
21,21,-3.9,PT6H,2024-01-11T00:00:00.000Z
22,22,-4.3,PT0H,2024-01-12T00:00:00.000Z
23,23,-0.1,PT6H,2024-01-12T00:00:00.000Z
24,24,-4.1,PT0H,2024-01-13T00:00:00.000Z
25,25,-4.2,PT6H,2024-01-13T00:00:00.000Z
26,26,-2.4,PT0H,2024-01-14T00:00:00.000Z
27,27,-3.8,PT6H,2024-01-14T00:00:00.000Z
28,28,-9.4,PT0H,2024-01-15T00:00:00.000Z
29,29,-3.3,PT6H,2024-01-15T00:00:00.000Z
30,30,-12.3,PT0H,2024-01-16T00:00:00.000Z
31,31,-12.3,PT6H,2024-01-16T00:00:00.000Z
32,32,-6.8,PT0H,2024-01-17T00:00:00.000Z
33,33,-9.4,PT6H,2024-01-17T00:00:00.000Z
34,34,-10.2,PT0H,2024-01-18T00:00:00.000Z
35,35,-7.7,PT6H,2024-01-18T00:00:00.000Z
36,36,-11.8,PT0H,2024-01-19T00:00:00.000Z
37,37,-11.0,PT6H,2024-01-19T00:00:00.000Z
38,38,-11.9,PT0H,2024-01-20T00:00:00.000Z
39,39,-12.1,PT6H,2024-01-20T00:00:00.000Z
40,40,-2.7,PT0H,2024-01-21T00:00:00.000Z
41,41,-10.2,PT6H,2024-01-21T00:00:00.000Z
42,42,4.5,PT0H,2024-01-22T00:00:00.000Z
43,43,0.5,PT6H,2024-01-22T00:00:00.000Z
44,44,4.4,PT0H,2024-01-23T00:00:00.000Z
45,45,4.9,PT6H,2024-01-23T00:00:00.000Z
46,46,1.2,PT0H,2024-01-24T00:00:00.000Z
47,47,3.5,PT6H,2024-01-24T00:00:00.000Z
48,48,-0.6,PT0H,2024-01-25T00:00:00.000Z
49,49,0.6,PT6H,2024-01-25T00:00:00.000Z
50,50,-0.2,PT0H,2024-01-26T00:00:00.000Z
51,51,-0.9,PT6H,2024-01-26T00:00:00.000Z
52,52,-0.9,PT0H,2024-01-27T00:00:00.000Z
53,53,-0.7,PT6H,2024-01-27T00:00:00.000Z
54,54,2.8,PT0H,2024-01-28T00:00:00.000Z
55,55,0.6,PT6H,2024-01-28T00:00:00.000Z
56,56,2.9,PT0H,2024-01-29T00:00:00.000Z
57,57,3.3,PT6H,2024-01-29T00:00:00.000Z
58,58,0.0,PT0H,2024-01-30T00:00:00.000Z
59,59,1.8,PT6H,2024-01-30T00:00:00.000Z
60,60,-0.7,PT0H,2024-01-31T00:00:00.000Z
61,61,-0.7,PT6H,2024-01-31T00:00:00.000Z
62,62,1.5,PT0H,2024-02-01T00:00:00.000Z
63,63,0.5,PT6H,2024-02-01T00:00:00.000Z
64,64,0.6,PT0H,2024-02-02T00:00:00.000Z
65,65,0.2,PT6H,2024-02-02T00:00:00.000Z
66,66,5.5,PT0H,2024-02-03T00:00:00.000Z
67,67,4.0,PT6H,2024-02-03T00:00:00.000Z
68,68,0.8,PT0H,2024-02-04T00:00:00.000Z
69,69,3.2,PT6H,2024-02-04T00:00:00.000Z
70,70,-2.1,PT0H,2024-02-05T00:00:00.000Z
71,71,0.4,PT6H,2024-02-05T00:00:00.000Z
72,72,-7.3,PT0H,2024-02-06T00:00:00.000Z
73,73,-4.3,PT6H,2024-02-06T00:00:00.000Z
74,74,-7.5,PT0H,2024-02-07T00:00:00.000Z
75,75,-6.7,PT6H,2024-02-07T00:00:00.000Z
76,76,-10.8,PT0H,2024-02-08T00:00:00.000Z
77,77,-8.6,PT6H,2024-02-08T00:00:00.000Z
78,78,-10.0,PT0H,2024-02-09T00:00:00.000Z
79,79,-11.5,PT6H,2024-02-09T00:00:00.000Z
80,80,-8.0,PT0H,2024-02-10T00:00:00.000Z
81,81,-8.7,PT6H,2024-02-10T00:00:00.000Z
82,82,-5.1,PT0H,2024-02-11T00:00:00.000Z
83,83,-7.3,PT6H,2024-02-11T00:00:00.000Z
84,84,-4.3,PT0H,2024-02-12T00:00:00.000Z
85,85,-4.9,PT6H,2024-02-12T00:00:00.000Z
86,86,-3.5,PT0H,2024-02-13T00:00:00.000Z
87,87,-3.8,PT6H,2024-02-13T00:00:00.000Z
88,88,-1.4,PT0H,2024-02-14T00:00:00.000Z
89,89,-3.5,PT6H,2024-02-14T00:00:00.000Z
90,90,0.6,PT0H,2024-02-15T00:00:00.000Z
91,91,-0.4,PT6H,2024-02-15T00:00:00.000Z
92,92,1.3,PT0H,2024-02-16T00:00:00.000Z
93,93,0.9,PT6H,2024-02-16T00:00:00.000Z
94,94,0.4,PT0H,2024-02-17T00:00:00.000Z
95,95,1.0,PT6H,2024-02-17T00:00:00.000Z
96,96,-0.8,PT0H,2024-02-18T00:00:00.000Z
97,97,-0.1,PT6H,2024-02-18T00:00:00.000Z
98,98,0.1,PT0H,2024-02-19T00:00:00.000Z
99,99,-0.5,PT6H,2024-02-19T00:00:00.000Z
100,100,-0.9,PT0H,2024-02-20T00:00:00.000Z
101,101,-0.1,PT6H,2024-02-20T00:00:00.000Z
102,102,1.1,PT0H,2024-02-21T00:00:00.000Z
103,103,-0.3,PT6H,2024-02-21T00:00:00.000Z
104,104,3.6,PT0H,2024-02-22T00:00:00.000Z
105,105,1.7,PT6H,2024-02-22T00:00:00.000Z
106,106,3.5,PT0H,2024-02-23T00:00:00.000Z
107,107,3.9,PT6H,2024-02-23T00:00:00.000Z
108,108,3.2,PT0H,2024-02-24T00:00:00.000Z
109,109,3.3,PT6H,2024-02-24T00:00:00.000Z
110,110,2.7,PT0H,2024-02-25T00:00:00.000Z
111,111,3.0,PT6H,2024-02-25T00:00:00.000Z
112,112,1.7,PT0H,2024-02-26T00:00:00.000Z
113,113,2.6,PT6H,2024-02-26T00:00:00.000Z
114,114,0.9,PT0H,2024-02-27T00:00:00.000Z
115,115,0.7,PT6H,2024-02-27T00:00:00.000Z
116,116,3.5,PT0H,2024-02-28T00:00:00.000Z
117,117,2.0,PT6H,2024-02-28T00:00:00.000Z
118,118,3.8,PT0H,2024-02-29T00:00:00.000Z
119,119,3.8,PT6H,2024-02-29T00:00:00.000Z
120,120,3.8,PT0H,2024-03-01T00:00:00.000Z
121,121,3.9,PT6H,2024-03-01T00:00:00.000Z
122,122,4.2,PT0H,2024-03-02T00:00:00.000Z
123,123,3.8,PT6H,2024-03-02T00:00:00.000Z
124,124,4.2,PT0H,2024-03-03T00:00:00.000Z
125,125,4.2,PT6H,2024-03-03T00:00:00.000Z
126,126,3.5,PT0H,2024-03-04T00:00:00.000Z
127,127,4.0,PT6H,2024-03-04T00:00:00.000Z
128,128,2.7,PT0H,2024-03-05T00:00:00.000Z
129,129,3.2,PT6H,2024-03-05T00:00:00.000Z
130,130,1.1,PT0H,2024-03-06T00:00:00.000Z
131,131,2.1,PT6H,2024-03-06T00:00:00.000Z
132,132,0.9,PT0H,2024-03-07T00:00:00.000Z
